index,Ukn1_0,Ukn1_385,Ukn1_2466,Ukn1_3533,Ukn1_4110,Ukn1_6730,Ukn2_0,Ukn2_385,Ukn2_2466,Ukn2_3533,Ukn2_4110,Ukn2_6730,Ubn_0,Ubn_385,Ubn_2466,Ubn_3533,Ubn_4110,Ubn_6730,Bst_0,Bst_385,Bst_2466,Bst_3533,Bst_4110,Bst_6730,Uke_0,Uke_385,Uke_2466,Uke_3533,Uke_4110,Uke_6730
15,0.166,0.1696,0.1732,0.1731,0.173,0.1712,3.106,3.1053,3.1013,2.9568,2.8123,2.7043,2.172,2.171,2.174,2.1765,2.179,2.175,-33.02,-32.74,-33.14,-33.05,-33.09,-33.25,155.8,154.8,154.9,154.8,154.7,154.8
16,0.1364,0.1418,0.1472,0.1436,0.14,0.1422,3.022,3.0333,3.0313,2.8788,2.7263,2.6183,2.161,2.163,2.163,2.168,2.173,2.166,-35.18,-34.81,-35.2,-35.16,-35.25,-35.45,146.7,145.3.146,145.7,145.8,145.9
17,0.1449,0.1491,0.1532,0.1526,0.152,0.1462,3.064,3.0633,3.0603,2.9183,2.7763,2.6653,2.162,2.162,2.164,2.167,2.17,2.169,-32.69,-32.27,-32.65,-32.57,-32.66,-32.85,154.3,153.4,153.6,153.7,153.5,153.5
18,0.1394,0.1423,0.1452,0.1471,0.149,0.1462,3.051,3.0513,3.0453,2.8968,2.7483,2.6393,2.154,2.154,2.16,2.1625,2.165,2.162,-33.5,-33.09,-33.49,-33.44,-33.2,-33.45,152.9,152.4,152.7,152.6,152.9,152.8
19,0.1374,0.1433,0.1492,0.1431,0.137,0.1402,3.012,3.0133,2.9943,2.8503,2.7063,2.6003,2.151,2.153,2.155,2.158,2.161,2.157,-32.85,-32.43,-32.86,-32.78,-32.84,-33.05,155.5,154.4,154.4,154.6,154.4,154.4
20,0.1495,0.1534,0.1572,0.1561,0.155,0.1542,3.074,3.0773,3.0663,2.9233,2.7803,2.6673,2.16,2.163,2.163,2.1665,2.17,2.167,-33.84,-33.43,-33.86,-33.76,-33.85,-34.05,154.8,154.2.154,153.9,154.2,154.1
21,0.1555,0.1594,0.1632,0.1626,0.162,0.1632,3.048,3.0493,3.0353,2.8918,2.7483,2.6373,2.154,2.157,2.16,2.1615,2.163,2.161,-32.44,-32.04,-32.46,-32.36,-32.41,-32.65,151.8.151.151,150.3,151.1.151
22,0.196,0.1991,0.2022,0.2026,0.203,0.2022,3.082,3.0963,3.1093,2.9613,2.8133,2.6873,2.164,2.166,2.164,2.167,2.17,2.166,-32.89,-32.43,-32.85,-32.8,-32.84,-33.05,154.5,153.6,153.6,153.3,153.4,153.5
23,0.1805,0.1849,0.1892,2.5986,5.008,4.5392,3.128,3.1503,3.1413,6.8283,10.5153,0.0053,2.166,2.174,2.173,1.886,1.599.0,-32.99,-32.52,-32.91,-32.85,-5.48,0.25,155.9,154.6,154.7,154.9,5.65,-0.5
24,0.1278,0.1285,0.1292,0.1296,0.13,0.1252,3.01,3.0053,3.0023,2.8568,2.7113,2.5983,2.158,2.158,2.158,2.161,2.164,2.158,-34.14,-33.78,-34.2,-34.13,-34.22,-34.35.153,152.2,152.3,152.3,152.4,152.3
25,0.1634,0.1673,0.1712,0.1706,0.17,0.1702,3.083,3.0903,3.0723,2.9273,2.7823,2.6763,2.18,2.179,2.166,2.1715,2.177,2.174,-33.75,-33.33,-33.76,-33.86,-33.75,-33.95.154,153.2,153.3,153.2,153.4,153.3
26,0.2201,0.2242,0.2282,0.2266,0.225,0.2242,3.086,3.1073,3.0853,2.9418,2.7983,2.6813,2.183,2.186,2.17,2.1755,2.181,2.175,-33.19,-32.77,-33.21,-33.28,-33.26,-33.45,156.9,155.8,155.7,155.8,155.7,155.7
27,0.1454,0.1513,0.1572,0.1566,0.156,0.1512,3.106,3.1773,3.2233,3.0683,2.9133,2.7333,2.17,2.171,2.175,2.176,2.177,2.175,-33.22,-32.8,-33.2,-33.31,-33.25,-33.55,155.3,154.4,154.3,154.1,154.1,153.9
28,0.1483,0.1523,0.1562,0.1551,0.154,0.1512,3.079,3.0853,3.0743,2.9258,2.7773,2.6663,2.159,2.161,2.162,2.164,2.166,2.167,-33.91,-33.55,-33.95,-33.99,-33.88,-34.05,153.4,152.8,152.9.152,152.9,152.7
29,0.2586,0.2619,0.2652,0.2646,0.264,0.2662,3.208,3.2153,3.2273,3.0778,2.9283,2.8113,2.171,2.167,2.171,2.1765,2.182,2.179,-33.11,-32.77,-33.15,-33.2,-33.14,-33.35,154.9,153.8.154,153.7.154,153.8
30,0.1518,0.156,0.1602,0.1586,0.157,0.1572,3.068,3.0593,3.0553,2.9118,2.7683,2.6583,2.162,2.161,2.169,2.1725,2.176,2.172,-34.32,-33.9,-34.32,-34.39,-34.35,-34.55,154.4,153.1,153.5,153.3,153.3,153.4
31,0.1768,0.1805,0.1842,0.1821,0.18,0.1782,3.108,3.1033,3.1203,2.9623,2.8043,2.7163,2.144,2.142,2.148,2.1505,2.153,2.155,-34.02,-33.7,-34.05,-34.16,-34.1,-34.35,154.4,153.2,153.4,153.2.153,153.4
32,0.152,0.1566,0.1612,0.1606,0.16,0.1562,3.053,3.0473,3.0643,2.9083,2.7523,2.6363,2.15,2.146,2.152,2.155,2.158,2.153,-33.76,-33.37,-33.77,-33.83,-33.74,-33.95,153.8,153.1,153.2,152.9,153.2,153.2
33,0.1625,0.1669,0.1712,0.1696,0.168,0.1672,3.105,3.1223,3.0983,2.9573,2.8163,2.7023,2.147,2.149,2.155,2.157,2.159,2.152,-34.52,-33.64.-34,-33.98,-33.96,-34.15,153.3,153.6,153.5,153.6,153.5,153.5
34,0.1484,0.1533,0.1582,0.1551,0.152,0.1542,3.054,3.0613,3.0543,2.9038,2.7533,2.6403,2.154,2.15,2.143,2.146,2.149,2.146,-34.03,-33.57,-33.93.-34.-34,-34.25.155,154.1,154.1,153.9.154.154
35,0.0973,0.1018,0.1062,0.1061,0.106,0.1042,2.988,2.9833,2.9913,2.8368,2.6823,2.5673,2.143,2.143,2.145,2.1495,2.154,2.148,-33.05,-32.67,-33.05,-33.11,-33.02,-33.25.155,154.1,153.9,154.2.154.154
36,0.1672,0.1692,0.1712,0.1711,0.171,0.1682,3.048,3.0553,3.0753,2.9168,2.7583,2.6393,2.139,2.14,2.146,2.1475,2.149,2.146,-31.93,-31.56,-31.95,-31.99,-31.93,-32.15,156.8,155.6,155.9,156.1,155.2,155.8
37,0.1455,0.1499,0.1542,0.1536,0.153,0.1532,3.029,3.0373,2.9973,2.8683,2.7393,2.6183,2.143,2.14,2.147,2.1495,2.152,2.146,-33.55,-33.12,-33.62,-33.61,-33.54,-33.75,152.6,151.8,151.8,151.9,151.7,151.6
38,0.1487,0.1535,0.1582,0.1586,0.159,0.1512,3.015,3.0183,2.9883,2.8518,2.7153,2.6023,2.137,2.139,2.136,2.138,2.14,2.14,-34.1,-33.75,-34.21,-34.21,-34.17,-34.35,152.7,151.9,152.1,151.9,151.9.152
39,0.1567,0.161,0.1652,0.1651,0.165,0.1642,3.046,3.0533,3.0243,2.8888,2.7533,2.6373,2.133,2.1355,2.138,2.1415,2.145,2.139,-33.65,-33.17,-33.63,-33.63,-33.62,-33.85,155.2,154.1,154.4.154,154.4,154.3
40,0.1515,0.1559,0.1602,0.1586,0.157,0.1572,3.017,3.0423,3.0213,2.8758,2.7303,2.6163,2.16,2.159,2.153,2.1545,2.156,2.154,-33.07,-32.62,-33.03,-33.03,-33.03,-33.25.154,152.8,152.8.153.153,152.6
41,0.1531,0.1577,0.1622,0.1611,0.16,0.1552,3.02,3.0243,3.0263,2.8743,2.7223,2.6063,2.132,2.137,2.141,2.1435,2.146,2.14,-34.07,-33.74,-34.15,-34.16,-34.17,-34.35,153.6,152.5.153,152.5,152.7,152.7
42,0.1215,0.1229,0.1242,0.1251,0.126,0.1252,3.044,3.0473,3.0533,2.9138,2.7743,2.6623,2.139,2.139,2.146,2.149,2.152,2.146,-33.04,-32.56,-32.95,-32.95,-32.93,-33.15,156.1,155.2.155,154.9,155.1.155
43,0.1426,0.1464,0.1502,0.1486,0.147,0.1462,3.021,3.0413,3.0543,2.8983,2.7423,2.6203,2.111,2.109,2.118,2.1195,2.121,2.118,-33.33,-32.84,-33.23,-33.23,-33.23,-33.45,154.3,153.7,153.9,153.6,153.9,153.7
44,0.1742,0.1767,0.1792,0.1786,0.178,0.1762,3.063,3.0633,3.0723,2.9168,2.7613,2.6533,2.153,2.151,2.155,2.1575,2.16,2.156,-33.1,-32.73,-33.12,-33.1,-33.11,-33.25,156.1,155.2.155,155.1,155.1,154.9
45,0.1495,0.1544,0.1592,0.1596,0.16,0.1562,3.017,3.0313,3.0533,2.9093,2.7653,2.6183,2.109,2.105,2.113,2.1155,2.118,2.113.-34,-33.57,-33.89,-33.87,-33.97,-34.25,154.5,153.5,153.6,153.3.153,153.3
46,0.1638,0.168,0.1722,0.1706,0.169,0.1682,3.034,3.0423,3.0563,2.8988,2.7413,2.6203,2.128,2.128,2.129,2.132,2.135,2.13,-34.17,-33.75,-34.11,-34.11,-34.2,-34.45,154.8,153.7.154.154,153.8,153.2
47,0.1356,0.1389,0.1422,0.1396,0.137,0.1332,1.044,3.0763,3.0803,2.9303,2.7803,2.6603,2.163,2.166,2.169,2.173,2.177,2.171,-33.3,-32.93,-33.26,-33.24,-33.29,-33.45,153.7,152.9,152.9,152.7,152.7,152.7
48,0.115,0.1186,0.1222,0.1206,0.119,0.1172,3.04,3.0393,3.0603,2.9003,2.7403,2.6203,2.169,2.1685,2.168,2.1705,2.173,2.171,-33.27,-32.88,-33.24,-33.26,-33.3,-33.45,154.8,153.9,153.9,154.1,154.1.154
49,0.1572,0.1602,0.1632,0.1636,0.164,0.1632,3.057,3.0573,3.0933,2.9278,2.7623,2.6513,2.149,2.1515,2.154,2.1585,2.163,2.158,-34.72,-34.33,-34.69,-34.71,-34.76,-34.95,153.2,152.3.152,152.4,152.3,152.2
50,0.1262,0.1287,0.1312,0.1301,0.129,0.1272,2.995,2.9943,3.0263,2.8588,2.6913,2.5903,2.146,2.1515,2.157,2.155,2.153,2.151,-35.23,-34.77,-35.11,-35.16,-35.22,-35.45,150.6,149.5,149.6,149.7,149.7,149.6
51,0.1327,0.1354,0.138,0.1371,0.133,0.1302,3.06,3.0673,3.1113,2.9423,2.7733,2.6583,2.155,2.1565,2.158,2.1625,2.167,2.164,-33.25,-32.83,-33.17,-33.16,-33.19,-33.45,156.3,155.4,155.5,155.2,155.4,155.3
52,0.18,0.1836,0.1872,0.1866,0.186,0.1842,3.12,3.1203,3.1483,2.9853,2.8223,2.7123,2.147,2.151,2.155,2.157,2.159,2.158,-34.86,-34.46,-34.8,-34.8,-34.86,-35.15,153.2,152.1,151.9.152.152,152.1
53,0.1957,0.1995,0.2032,0.2026,0.202,0.2022,3.111,3.1053,3.1193,2.9653,2.8113,2.7083,2.153,2.1555,2.158,2.161,2.164,2.17,-34.74,-34.37,-34.81,-34.72,-34.73,-34.95,153.6,152.4,152.3,152.4,152.7,152.5
54,0.2212,0.2257,0.2302,0.2296,0.229,0.2282,3.175,3.1783,3.1533,3.0203,2.8873,2.7743,2.16,2.163,2.166,2.1705,2.175,2.174,-33.9,-33.5,-33.95,-33.87,-33.9,-34.15.155,154.2,154.2,154.2,154.4,154.4
55,0.1506,0.1549,0.1592,0.1581,0.157,0.1552,2.994,3.0993,2.9153,2.7998,2.6843,2.5863,2.162,2.1605,2.159,2.162,2.165,2.167,-33.86,-33.5.-34,-33.88,-33.87,-34.15,153.8,152.9.153,153.2,152.9,153.2
56,0.1505,0.1564,0.1622,0.1596,0.157,0.1562,3.016,3.0153,2.9653,2.8428,2.7203,2.6113,2.159,2.16,2.161,2.164,2.167,2.162,-32.65,-32.26,-32.69,-32.63,-32.61,-32.75.155,154.6,154.8,154.8,154.6,154.6
57,0.1855,0.1899,0.1942,0.1936,0.193,0.1912,3.054,3.0553,3.0293,2.8913,2.7533,2.6423,2.156,2.16,2.164,2.166,2.168,2.163,-32.68,-32.23,-32.66,-32.61,-32.59,-32.85.155,154.2,154.2.154,154.1,154.3
59,0.1486,0.1534,0.1582,0.1571,0.156,0.1532,3.034,3.0363,3.0483,2.8913,2.7343,2.6193,2.137,2.139,2.141,2.145,2.149,2.146,-33.56,-33.14,-33.47,-33.46,-33.49,-33.75,154.2,153.7,153.8,153.8,153.8,153.5
60,0.1441,0.1472,0.1502,0.1491,0.148,0.1492,3.01,3.0023,3.0243,2.8653,2.7063,2.5963,2.166,2.167,2.168,2.172,2.176,2.172,-33.51,-33.06,-33.4,-33.42,-33.45,-33.65,154.8,153.7,153.8,153.8,153.9,153.6
61,0.1639,0.1676,0.1712,0.1711,0.171,0.1682,3.069,3.0683,3.0993,2.9318,2.7643,2.6543,2.156,2.1595,2.163,2.1635,2.164,2.162,-34.1,-33.7,-34.06,-34.06,-34.04,-34.25,154.8,153.6,153.6,153.7,153.6,153.8
63,0.2016,0.2069,0.2122,0.2106,0.209,0.2102,3.145,3.1443,3.1243,2.9843,2.8443,2.7363,2.146,2.1485,2.151,2.1535,2.156,2.161,-33.92,-33.53,-33.92,-33.98,-33.93,-34.15,154.8,153.8,153.9,153.9,154.1.154
64,0.1611,0.1657,0.1702,0.1701,0.17,0.1662,3.08,3.0833,3.0853,2.9373,2.7893,2.6753,2.158,2.16,2.162,2.1645,2.167,2.164,-34.14,-33.84,-34.19,-34.26,-34.21,-34.45,154.5,153.3,153.1,153.4,153.3,153.5
66,0.1501,0.1547,0.1592,0.1586,0.158,0.1542,3.05,3.0563,3.0913,2.9273,2.7633,2.6423,2.12,2.12,2.124,2.128,2.132,2.13,-33.43,-33.08,-33.4,-33.52,-33.43,-33.65,155.1,154.1,154.2,154.3,154.3,154.2
67,0.1747,0.178,0.1812,0.1801,0.179,0.1772,2.988,2.9833,3.0193,2.8628,2.7063,2.6013,2.122,2.121,2.126,2.1285,2.131,2.135,-32.93,-32.64,-32.92,-32.98,-32.95,-33.15,152.4,152.1,152.2,152.2,152.3,152.1
68,0.1805,0.1844,0.1882,0.1851,0.182,0.1842,3.065,3.0623,3.0753,2.9208,2.7663,2.6523,2.145,2.143,2.153,2.1545,2.156,2.152,-32.63,-32.22,-32.59,-32.58,-32.54,-32.75,151.8,151.1,150.8,150.7,150.9,151.1
69,0.125,0.1256,0.1262,0.1261,0.126,0.1262,3.01,3.0103,3.0193,2.8658,2.7123,2.5993,2.118,2.12,2.122,2.1245,2.127,2.125,-33.89,-33.49,-33.86,-33.94,-33.86,-34.05,154.6,153.5,153.9,153.6.154,153.9
70,0.1411,0.1452,0.1492,0.1481,0.147,0.1482,2.988,2.9833,3.0003,2.8403,2.6803,2.5693,2.139,2.143,2.148,2.1495,2.151,2.146,-32.44.-32,-32.37,-32.37,-32.32,-32.55,154.6,154.2,154.1,154.2,154.2.154
71,0.1683,0.1708,0.1732,0.1731,0.173,0.1742,3.011,3.0053,3.0233,2.8673,2.7113,2.5983,2.11,2.106,2.113,2.116,2.119,2.116,-33.22,-32.87,-33.25,-33.25,-33.24,-33.45,155.4,154.2,154.1,154.3,154.1,154.4
73,0.1534,0.1563,0.1592,0.1601,0.161,0.1562,2.992,2.9853,3.0193,2.8553,2.6913,2.5813,2.108,2.11,2.117,2.1205,2.124,2.124,-34.2,-33.83,-34.19,-34.24,-34.2,-34.45.153,152.2,152.2,152.1,152.3,152.4
74,0.1278,0.13,0.1322,0.1311,0.13,0.1292,3.054,3.0533,3.0753,2.9163,2.7573,2.6403,2.138,2.141,2.15,2.1495,2.149,2.146,-33.23,-32.8,-33.16,-33.29,-33.18,-33.45,154.6,153.9,153.8.154.154,153.8
75,0.141,0.1451,0.1492,0.1476,0.146,0.1442,2.983,2.9723,2.9823,2.8303,2.6783,2.5673,2.117,2.116,2.121,2.1235,2.126,2.124,-34.6,-34.2,-34.56,-34.67,-34.52,-34.75,148.9,148.4,148.3,148.4,148.5,148.4
76,0.1955,0.1999,0.2042,0.2036,0.203,0.2012,3.026,3.0193,3.0303,2.8833,2.7363,2.6113,2.141,2.14,2.149,2.1575,2.166,2.156,-32.05,-31.69,-32.08,-32.17,-32.06,-32.25.159,157.8.158,157.9,157.8.158
77,0.1856,0.1899,0.1942,0.1931,0.192,0.1902,3.1,3.1043,3.1053,2.9513,2.7973,2.6813,2.143,2.1445,2.146,2.1495,2.153,2.146,-33.83,-33.32,-33.66,-33.73,-33.61,-33.85.154,153.6,153.8,153.6,153.9,153.8
78,0.1929,0.1966,0.2002,0.1991,0.198,0.1982,3.088,3.0673,3.0873,2.9378,2.7883,2.6693,2.192,2.195,2.186,2.188,2.19,2.185,-32.57,-32.18,-32.5,-32.62,-32.49,-32.75,157.2,156.5,156.7,156.3,156.5,156.2
79,0.2145,0.2189,0.2232,0.2231,0.223,0.2202,3.144,3.1233,3.1703,3.0083,2.8463,2.7353,2.177,2.177,2.181,2.183,2.185,2.183,-33.3,-32.97,-33.27,-33.42,-33.3,-33.55,155.9,155.3,155.3,155.2,155.1,155.3
80,0.1595,0.1634,0.1672,0.1671,0.167,0.1662,3.141,3.1303,3.1723,3.0093,2.8463,2.7293,2.217,2.22,2.218,2.22,2.222,2.215,-34.29,-33.97,-34.27,-34.44,-34.29,-34.55,153.6,153.3,153.3,153.3,153.3,153.1
81,0.1905,0.1959,0.2012,0.1986,0.196,0.1992,3.112,3.0933,3.1513,2.9838,2.8163,2.6983,2.144,2.14,2.142,2.1445,2.147,2.142,-33.45,-32.97,-33.25,-33.44,-33.29,-33.55,153.6,153.4,153.5,153.5,153.5,153.6
82,0.1392,0.1422,0.1452,0.1436,0.142,0.1322,3.068,3.0583,3.1103,2.9418,2.7733,2.6593,2.193,2.191,2.191,2.1935,2.196,2.19,-32.45,-32.07,-32.33,-32.45,-32.29,-32.45,154.3,153.5,153.6,153.5,153.4,153.4
83,0.1438,0.1495,0.1552,0.1536,0.152,0.1482,3.059,3.0323,3.1283,2.9413,2.7543,2.6393,2.159,2.162,2.17,2.1725,2.175,2.17,-33.06,-32.68,-32.92,-33.11,-32.98,-33.15,155.5,154.6,154.6,154.4,154.8,154.6
84,0.1468,0.152,0.1572,0.1546,0.152,0.1482,3.013,3.0013,3.0463,2.8858,2.7253,2.6043,2.145,2.144,2.144,2.148,2.152,2.147,-32.22,-31.92,-32.21,-32.28,-32.09,-32.25,151.6,150.5,150.9,150.6,150.9,150.7
85,0.1454,0.1483,0.1512,0.1536,0.156,0.1492,2.989,2.9693,3.0123,2.8498,2.6873,2.5743,2.136,2.135,2.138,2.14,2.142,2.14,-32.63,-32.26,-32.62,-32.72,-32.6,-32.85,157.6,155.8,156.6,156.5,156.6,156.4
86,0.184,0.1871,0.1902,0.1886,0.187,0.1892,3.12,3.1073,3.1743,2.9993,2.8243,2.7143,2.13,2.133,2.128,2.13,2.132,2.129,-34.78,-34.41,-34.7,-34.87,-34.77,-34.95,153.3,152.8,152.7,152.9,152.8,152.6
87,0.1621,0.1657,0.1692,0.1686,0.168,0.1682,3.052,3.0343,3.0993,2.9278,2.7563,2.6363,2.15,2.148,2.146,2.1495,2.153,2.143,-32.57,-32.18,-32.49,-32.64,-32.52,-32.75,153.1,151.9,152.4,152.4,152.3,152.3
88,0.1571,0.1607,0.1642,0.1646,0.165,0.1622,3.078,3.0583,3.1283,2.9648,2.8013,2.6703,2.127,2.129,2.136,2.1405,2.145,2.134,-32.42,-34.05,-34.29,-34.46,-34.36,-34.55,154.3,153.1.153,153.4,153.4,153.4
89,0.1676,0.1709,0.1742,0.1736,0.173,0.1722,3.024,3.0113,3.0933,2.9113,2.7293,2.6173,2.111,2.114,2.117,2.12,2.123,2.121,-32.99,-32.64,-32.9,-33.1,-32.94,-33.15,150.7,149.8,149.6,149.8,149.8,149.8
90,0.1411,0.1472,0.1532,0.1516,0.15,0.1482,3.023,3.0093,3.0513,2.8933,2.7353,2.6183,2.122,2.124,2.128,2.13,2.132,2.131,-33.1,-32.73,-33.04,-33.2,-33.06,-33.25,154.2,154.2,154.2,154.1,154.2,154.2
91,0.1393,0.1438,0.1482,0.1461,0.144,0.1432,3.013,2.9873,3.0293,2.8703,2.7113,2.5963,2.135,2.135,2.14,2.142,2.144,2.14,-32.95,-32.64,-32.91,-33.07,-32.88,-33.05,153.4,152.3,152.5,152.2,152.4,152.4
93,0.2166,0.2209,0.2252,0.2246,0.224,0.2232,3.081,3.0623,3.1503,2.9688,2.7873,2.6733,2.144,2.143,2.148,2.149,2.15,2.148,-33.16,-32.79,-33.04,-33.22,-33.12,-33.35,155.9,155.3,154.9,154.9,155.3.155
94,0.1569,0.1616,0.1662,0.1651,0.164,0.1632,3.1,3.0793,3.1753,2.9878,2.8003,2.6883,2.128,2.132,2.137,2.1365,2.136,2.137,-33.94,-33.57,-33.81,-34.03,-33.9,-34.15,155.3,154.7,154.8,154.6,154.4,154.8
95,0.2119,0.2166,0.2212,0.2201,0.219,0.2182,3.015,3.0023,3.0763,2.9033,2.7303,2.6133,2.121,2.123,2.128,2.128,2.128,2.129,-32.56,-32.17,-32.45,-32.62,-32.51,-32.75,159.1,157.8.158.158,157.9,158.1
96,0.183,0.1871,0.1912,0.1916,0.192,0.1882,3.028,3.0483,3.0903,2.9248,2.7593,2.6193,2.12,2.12,2.126,2.121,2.1255,2.13,-33.51,-33.09,-33.39,-33.57,-33.42,-33.65,154.2,153.3,153.4,152.8,153.5,153.6
97,0.1334,0.1368,0.1402,0.1371,0.134,0.1322,3.015,3.0563,3.0853,2.9183,2.7513,2.6373,2.12,2.123,2.128,2.131,2.134,2.131,-33.2,-32.82,-33.15,-33.21,-33.13,-33.35,155.4,154.5,154.9,154.9,154.1,154.2
98,0.1722,0.1782,0.1842,0.1832,0.181,0.1802,3.048,3.0693,3.0793,2.9173,2.7553,2.6373,2.127,2.128,2.136,2.1365,2.137,2.133,-33.25,-32.89,-33.25,-33.29,-33.27,-33.45,155.5,154.7.154.154,154.8,154.7
99,0.1576,0.1624,0.1672,0.1652,0.164,0.1632,2.986,3.0113,3.0023,2.8438,2.6853,2.5693,2.125,2.125,2.126,2.13,2.134,2.128,-33.03,-32.66,-32.99,-33.04,-33.01,-33.25,153.4,152.5,152.5,152.4,152.1,152.2
100,0.1388,0.1415,0.1442,0.1482,0.145,0.1462,2.95,2.9753,2.9683,2.8118,2.6553,2.5403,2.115,2.12,2.122,2.1245,2.127,2.124,-34.72,-34.36,-34.7,-34.92,-34.79,-34.95,151.2,150.3,150.4,150.6,150.7,149.9
101,0.1394,0.1433,0.1472,0.1452,0.1492,0.1532,3.014,3.0383,3.0173,2.8763,2.7353,0.0053,2.121,2.122,2.128,2.123,2.134.0,-33.23,-32.79,-33.14,-33.3,-37.61,0.25,153.8,152.9,152.9.153,3.145,-0.5
102,0.1519,0.1571,0.1622,0.1586,0.155,0.1582,3.015,2.9133,2.8493,2.7513,2.6533,2.6763,2.126,2.129,2.132,2.136,2.14,2.137,-32.91,-32.7,-33.21,-33.07,-33.11,-33.15,156.8,155.8,155.8,155.7,155.3,155.9
103,0.1303,0.1303,0.1302,0.1312,0.133,0.1302,3.059,2.9573,2.8783,2.8113,2.7443,2.7113,2.146,2.156,2.152,2.146,2.15,2.154,-32.61,-32.45,-32.93,-32.89,-32.89,-32.95.156,155.2.155,155.1,154.9,155.1
